    1  git config --global user.name LesiaSHA
    2  git config --global get user.name
    3  git config --get user.name
    4  git config -global user.email lesyasharafeeva@ukr.net
    5  git config --global user.email lesyasharafeeva@ukr.net
    6  git config --get user.email
    7  git clone https://github.com/LesiaSHA/HW_10.git
    8  cd HW_10
    9  touch text_ignore.txt
   10  ls -la
   11  vim .gitignore
   12  git status
   13  git add .
   14  git commit -m
   15  git commit -m "changed test_ignore.txt"
   16  git status
   17  touch main_test.txt
   18  ls -l
   19  git add .
   20  git status
   21  git commit -m "added main_test.txt"
   22  git status
   23  git checkout -b develop
   24  checkout develop
   25  git checkout develop
   26  touch develop_test.txt
   27  git add .
   28  git commit -m "added develop_test.txt"
   29  ls -l
   30  git status
   31  git log
   32  vim develop_test.txt
   33  git status
   34  vim develop_test.txt
   35  git add .
   36  git status
   37  git commit -m "change in develop_test.txt"
   38  git status
   39  git checkout main
   40  git log
   41  git merge develop
   42  git status
   43  git log
   44  git push origin main
   45  history > command_list.csv
   46  history command_list.csv
   47  history > command_list.csv
